"","rep.c_names...1...each...19.","rep.c_names...2...each...19."
"1351",7484,"鮫川村"
"1352",7484,"鮫川村"
"1353",7484,"鮫川村"
"1354",7484,"鮫川村"
"1355",7484,"鮫川村"
"1356",7484,"鮫川村"
"1357",7484,"鮫川村"
"1358",7484,"鮫川村"
"1359",7484,"鮫川村"
"1360",7484,"鮫川村"
"1361",7484,"鮫川村"
"1362",7484,"鮫川村"
"1363",7484,"鮫川村"
"1364",7484,"鮫川村"
"1365",7484,"鮫川村"
"1366",7484,"鮫川村"
"1367",7484,"鮫川村"
"1368",7484,"鮫川村"
"1369",7501,"石川町"
"1370",7501,"石川町"
"1371",7501,"石川町"
"1372",7501,"石川町"
"1373",7501,"石川町"
"1374",7501,"石川町"
"1375",7501,"石川町"
"1376",7501,"石川町"
"1377",7501,"石川町"
"1378",7501,"石川町"
"1379",7501,"石川町"
"1380",7501,"石川町"
"1381",7501,"石川町"
"1382",7501,"石川町"
"1383",7501,"石川町"
"1384",7501,"石川町"
"1385",7501,"石川町"
"1386",7501,"石川町"
"1387",7501,"石川町"
"1388",7502,"玉川村"
"1389",7502,"玉川村"
"1390",7502,"玉川村"
"1391",7502,"玉川村"
"1392",7502,"玉川村"
"1393",7502,"玉川村"
"1394",7502,"玉川村"
"1395",7502,"玉川村"
"1396",7502,"玉川村"
"1397",7502,"玉川村"
"1398",7502,"玉川村"
"1399",7502,"玉川村"
"1400",7502,"玉川村"
"1401",7502,"玉川村"
"1402",7502,"玉川村"
"1403",7502,"玉川村"
"1404",7502,"玉川村"
"1405",7502,"玉川村"
"1406",7502,"玉川村"
"1407",7503,"平田村"
"1408",7503,"平田村"
"1409",7503,"平田村"
"1410",7503,"平田村"
"1411",7503,"平田村"
"1412",7503,"平田村"
"1413",7503,"平田村"
"1414",7503,"平田村"
"1415",7503,"平田村"
"1416",7503,"平田村"
"1417",7503,"平田村"
"1418",7503,"平田村"
"1419",7503,"平田村"
"1420",7503,"平田村"
"1421",7503,"平田村"
"1422",7503,"平田村"
"1423",7503,"平田村"
"1424",7503,"平田村"
"1425",7503,"平田村"
"1426",7504,"浅川町"
"1427",7504,"浅川町"
"1428",7504,"浅川町"
"1429",7504,"浅川町"
"1430",7504,"浅川町"
"1431",7504,"浅川町"
"1432",7504,"浅川町"
"1433",7504,"浅川町"
"1434",7504,"浅川町"
"1435",7504,"浅川町"
"1436",7504,"浅川町"
"1437",7504,"浅川町"
"1438",7504,"浅川町"
"1439",7504,"浅川町"
"1440",7504,"浅川町"
"1441",7504,"浅川町"
"1442",7504,"浅川町"
"1443",7504,"浅川町"
"1444",7504,"浅川町"
"1445",7505,"古殿町"
"1446",7505,"古殿町"
"1447",7505,"古殿町"
"1448",7505,"古殿町"
"1449",7505,"古殿町"
"1450",7505,"古殿町"
"1451",7505,"古殿町"
"1452",7505,"古殿町"
"1453",7505,"古殿町"
"1454",7505,"古殿町"
"1455",7505,"古殿町"
"1456",7505,"古殿町"
"1457",7505,"古殿町"
"1458",7505,"古殿町"
"1459",7505,"古殿町"
"1460",7505,"古殿町"
"1461",7505,"古殿町"
"1462",7505,"古殿町"
"1463",7505,"古殿町"
"1464",7521,"三春町"
"1465",7521,"三春町"
"1466",7521,"三春町"
"1467",7521,"三春町"
"1468",7521,"三春町"
"1469",7521,"三春町"
"1470",7521,"三春町"
"1471",7521,"三春町"
"1472",7521,"三春町"
"1473",7521,"三春町"
"1474",7521,"三春町"
"1475",7521,"三春町"
"1476",7521,"三春町"
"1477",7521,"三春町"
"1478",7521,"三春町"
"1479",7521,"三春町"
"1480",7521,"三春町"
"1481",7521,"三春町"
"1482",7521,"三春町"
"1483",7522,"小野町"
"1484",7522,"小野町"
"1485",7522,"小野町"
"1486",7522,"小野町"
"1487",7522,"小野町"
"1488",7522,"小野町"
"1489",7522,"小野町"
"1490",7522,"小野町"
"1491",7522,"小野町"
"1492",7522,"小野町"
"1493",7522,"小野町"
"1494",7522,"小野町"
"1495",7522,"小野町"
"1496",7522,"小野町"
"1497",7522,"小野町"
"1498",7522,"小野町"
"1499",7522,"小野町"
"1500",7522,"小野町"
"1501",7522,"小野町"
"1502",7523,"滝根町"
"1503",7523,"滝根町"
"1504",7523,"滝根町"
"1505",7523,"滝根町"
"1506",7523,"滝根町"
"1507",7523,"滝根町"
"1508",7523,"滝根町"
"1509",7523,"滝根町"
"1510",7523,"滝根町"
"1511",7523,"滝根町"
"1512",7523,"滝根町"
"1513",7523,"滝根町"
"1514",7523,"滝根町"
"1515",7523,"滝根町"
"1516",7523,"滝根町"
"1517",7523,"滝根町"
"1518",7523,"滝根町"
"1519",7523,"滝根町"
"1520",7523,"滝根町"
"1521",7524,"大越町"
"1522",7524,"大越町"
"1523",7524,"大越町"
"1524",7524,"大越町"
"1525",7524,"大越町"
"1526",7524,"大越町"
"1527",7524,"大越町"
"1528",7524,"大越町"
"1529",7524,"大越町"
"1530",7524,"大越町"
"1531",7524,"大越町"
"1532",7524,"大越町"
"1533",7524,"大越町"
"1534",7524,"大越町"
"1535",7524,"大越町"
"1536",7524,"大越町"
"1537",7524,"大越町"
"1538",7524,"大越町"
"1539",7524,"大越町"
"1540",7525,"都路村"
"1541",7525,"都路村"
"1542",7525,"都路村"
"1543",7525,"都路村"
"1544",7525,"都路村"
"1545",7525,"都路村"
"1546",7525,"都路村"
"1547",7525,"都路村"
"1548",7525,"都路村"
"1549",7525,"都路村"
"1550",7525,"都路村"
"1551",7525,"都路村"
"1552",7525,"都路村"
"1553",7525,"都路村"
"1554",7525,"都路村"
"1555",7525,"都路村"
"1556",7525,"都路村"
"1557",7525,"都路村"
"1558",7525,"都路村"
"1559",7526,"常葉町"
"1560",7526,"常葉町"
"1561",7526,"常葉町"
"1562",7526,"常葉町"
"1563",7526,"常葉町"
"1564",7526,"常葉町"
"1565",7526,"常葉町"
"1566",7526,"常葉町"
"1567",7526,"常葉町"
"1568",7526,"常葉町"
"1569",7526,"常葉町"
"1570",7526,"常葉町"
"1571",7526,"常葉町"
"1572",7526,"常葉町"
"1573",7526,"常葉町"
"1574",7526,"常葉町"
"1575",7526,"常葉町"
"1576",7526,"常葉町"
"1577",7526,"常葉町"
"1578",7527,"船引町"
"1579",7527,"船引町"
"1580",7527,"船引町"
"1581",7527,"船引町"
"1582",7527,"船引町"
"1583",7527,"船引町"
"1584",7527,"船引町"
"1585",7527,"船引町"
"1586",7527,"船引町"
"1587",7527,"船引町"
"1588",7527,"船引町"
"1589",7527,"船引町"
"1590",7527,"船引町"
"1591",7527,"船引町"
"1592",7527,"船引町"
"1593",7527,"船引町"
"1594",7527,"船引町"
"1595",7527,"船引町"
"1596",7527,"船引町"
"1597",7541,"広野町"
"1598",7541,"広野町"
"1599",7541,"広野町"
"1600",7541,"広野町"
"1601",7541,"広野町"
"1602",7541,"広野町"
"1603",7541,"広野町"
"1604",7541,"広野町"
"1605",7541,"広野町"
"1606",7541,"広野町"
"1607",7541,"広野町"
"1608",7541,"広野町"
"1609",7541,"広野町"
"1610",7541,"広野町"
"1611",7541,"広野町"
"1612",7541,"広野町"
"1613",7541,"広野町"
"1614",7541,"広野町"
"1615",7541,"広野町"
"1616",7542,"楢葉町"
"1617",7542,"楢葉町"
"1618",7542,"楢葉町"
"1619",7542,"楢葉町"
"1620",7542,"楢葉町"
"1621",7542,"楢葉町"
"1622",7542,"楢葉町"
"1623",7542,"楢葉町"
"1624",7542,"楢葉町"
"1625",7542,"楢葉町"
"1626",7542,"楢葉町"
"1627",7542,"楢葉町"
"1628",7542,"楢葉町"
"1629",7542,"楢葉町"
"1630",7542,"楢葉町"
"1631",7542,"楢葉町"
"1632",7542,"楢葉町"
"1633",7542,"楢葉町"
"1634",7542,"楢葉町"
"1635",7543,"富岡町"
"1636",7543,"富岡町"
"1637",7543,"富岡町"
"1638",7543,"富岡町"
"1639",7543,"富岡町"
"1640",7543,"富岡町"
"1641",7543,"富岡町"
"1642",7543,"富岡町"
"1643",7543,"富岡町"
"1644",7543,"富岡町"
"1645",7543,"富岡町"
"1646",7543,"富岡町"
"1647",7543,"富岡町"
"1648",7543,"富岡町"
"1649",7543,"富岡町"
"1650",7543,"富岡町"
"1651",7543,"富岡町"
"1652",7543,"富岡町"
"1653",7543,"富岡町"
"1654",7544,"川内村"
"1655",7544,"川内村"
"1656",7544,"川内村"
"1657",7544,"川内村"
"1658",7544,"川内村"
"1659",7544,"川内村"
"1660",7544,"川内村"
"1661",7544,"川内村"
"1662",7544,"川内村"
"1663",7544,"川内村"
"1664",7544,"川内村"
"1665",7544,"川内村"
"1666",7544,"川内村"
"1667",7544,"川内村"
"1668",7544,"川内村"
"1669",7544,"川内村"
"1670",7544,"川内村"
"1671",7544,"川内村"
"1672",7544,"川内村"
"1673",7545,"大熊町"
"1674",7545,"大熊町"
"1675",7545,"大熊町"
"1676",7545,"大熊町"
"1677",7545,"大熊町"
"1678",7545,"大熊町"
"1679",7545,"大熊町"
"1680",7545,"大熊町"
"1681",7545,"大熊町"
"1682",7545,"大熊町"
"1683",7545,"大熊町"
"1684",7545,"大熊町"
"1685",7545,"大熊町"
"1686",7545,"大熊町"
"1687",7545,"大熊町"
"1688",7545,"大熊町"
"1689",7545,"大熊町"
"1690",7545,"大熊町"
"1691",7545,"大熊町"
"1692",7546,"双葉町"
"1693",7546,"双葉町"
"1694",7546,"双葉町"
"1695",7546,"双葉町"
"1696",7546,"双葉町"
"1697",7546,"双葉町"
"1698",7546,"双葉町"
"1699",7546,"双葉町"
"1700",7546,"双葉町"
"1701",7546,"双葉町"
"1702",7546,"双葉町"
"1703",7546,"双葉町"
"1704",7546,"双葉町"
"1705",7546,"双葉町"
"1706",7546,"双葉町"
"1707",7546,"双葉町"
"1708",7546,"双葉町"
"1709",7546,"双葉町"
"1710",7546,"双葉町"
"1711",7547,"浪江町"
"1712",7547,"浪江町"
"1713",7547,"浪江町"
"1714",7547,"浪江町"
"1715",7547,"浪江町"
"1716",7547,"浪江町"
"1717",7547,"浪江町"
"1718",7547,"浪江町"
"1719",7547,"浪江町"
"1720",7547,"浪江町"
"1721",7547,"浪江町"
"1722",7547,"浪江町"
"1723",7547,"浪江町"
"1724",7547,"浪江町"
"1725",7547,"浪江町"
"1726",7547,"浪江町"
"1727",7547,"浪江町"
"1728",7547,"浪江町"
"1729",7547,"浪江町"
"1730",7548,"葛尾村"
"1731",7548,"葛尾村"
"1732",7548,"葛尾村"
"1733",7548,"葛尾村"
"1734",7548,"葛尾村"
"1735",7548,"葛尾村"
"1736",7548,"葛尾村"
"1737",7548,"葛尾村"
"1738",7548,"葛尾村"
"1739",7548,"葛尾村"
"1740",7548,"葛尾村"
"1741",7548,"葛尾村"
"1742",7548,"葛尾村"
"1743",7548,"葛尾村"
"1744",7548,"葛尾村"
"1745",7548,"葛尾村"
"1746",7548,"葛尾村"
"1747",7548,"葛尾村"
"1748",7548,"葛尾村"
"1749",7561,"新地町"
"1750",7561,"新地町"
"1751",7561,"新地町"
"1752",7561,"新地町"
"1753",7561,"新地町"
"1754",7561,"新地町"
"1755",7561,"新地町"
"1756",7561,"新地町"
"1757",7561,"新地町"
"1758",7561,"新地町"
"1759",7561,"新地町"
"1760",7561,"新地町"
"1761",7561,"新地町"
"1762",7561,"新地町"
"1763",7561,"新地町"
"1764",7561,"新地町"
"1765",7561,"新地町"
"1766",7561,"新地町"
"1767",7561,"新地町"
"1768",7562,"鹿島町"
"1769",7562,"鹿島町"
"1770",7562,"鹿島町"
"1771",7562,"鹿島町"
"1772",7562,"鹿島町"
"1773",7562,"鹿島町"
"1774",7562,"鹿島町"
"1775",7562,"鹿島町"
"1776",7562,"鹿島町"
"1777",7562,"鹿島町"
"1778",7562,"鹿島町"
"1779",7562,"鹿島町"
"1780",7562,"鹿島町"
"1781",7562,"鹿島町"
"1782",7562,"鹿島町"
"1783",7562,"鹿島町"
"1784",7562,"鹿島町"
"1785",7562,"鹿島町"
"1786",7562,"鹿島町"
"1787",7563,"小高町"
"1788",7563,"小高町"
"1789",7563,"小高町"
"1790",7563,"小高町"
"1791",7563,"小高町"
"1792",7563,"小高町"
"1793",7563,"小高町"
"1794",7563,"小高町"
"1795",7563,"小高町"
"1796",7563,"小高町"
"1797",7563,"小高町"
"1798",7563,"小高町"
"1799",7563,"小高町"
"1800",7563,"小高町"
"1801",7563,"小高町"
"1802",7563,"小高町"
"1803",7563,"小高町"
"1804",7563,"小高町"
"1805",7563,"小高町"
"1806",7564,"飯館村"
"1807",7564,"飯館村"
"1808",7564,"飯館村"
"1809",7564,"飯館村"
"1810",7564,"飯館村"
"1811",7564,"飯館村"
"1812",7564,"飯館村"
"1813",7564,"飯館村"
"1814",7564,"飯館村"
"1815",7564,"飯館村"
"1816",7564,"飯館村"
"1817",7564,"飯館村"
"1818",7564,"飯館村"
"1819",7564,"飯館村"
"1820",7564,"飯館村"
"1821",7564,"飯館村"
"1822",7564,"飯館村"
"1823",7564,"飯館村"
"1824",7564,"飯館村"
"1825",7564,"飯舘村"
"1826",7564,"飯舘村"
"1827",7564,"飯舘村"
"1828",7564,"飯舘村"
"1829",7564,"飯舘村"
"1830",7564,"飯舘村"
"1831",7564,"飯舘村"
"1832",7564,"飯舘村"
"1833",7564,"飯舘村"
"1834",7564,"飯舘村"
"1835",7564,"飯舘村"
"1836",7564,"飯舘村"
"1837",7564,"飯舘村"
"1838",7564,"飯舘村"
"1839",7564,"飯舘村"
"1840",7564,"飯舘村"
"1841",7564,"飯舘村"
"1842",7564,"飯舘村"
"1843",7564,"飯舘村"
